---DataManager Log File Created: 2026-05-01 03:12:02.180 ---
[2026-05-01 03:12:02.180]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:31.508]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:31.714]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:31.918]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:32.128]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:32.328]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:32.525]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:32.728]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:32.929]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:33.124]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:33.329]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:33.532]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:33.728]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:33.935]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:34.137]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:34.338]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:34.535]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:34.737]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:34.935]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:35.147]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:35.347]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:35.537]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:35.740]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:35.945]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:36.149]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:36.347]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:36.547]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:36.745]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:36.956]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:37.167]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:37.387]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:37.580]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:37.783]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:37.979]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:38.174]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:38.377]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:38.577]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:38.776]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:38.980]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:39.180]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:39.375]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:39.579]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:39.778]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:39.975]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:40.177]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:40.387]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:40.579]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:40.784]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:40.985]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:41.177]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:41.379]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:41.579]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:41.777]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:41.979]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:42.179]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:42.376]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:42.583]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:42.784]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:42.978]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:43.183]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:43.390]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:43.582]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:43.786]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
[2026-05-01 03:13:43.983]<DEBUG> [DataManager]Send data: {OpponentHero: (1400, 750), OpponentEngineer: (1400, 750), OpponentInfantry3: (1400, 750), OpponentInfantry4: (1400, 750), OpponentAerial: (1400, 750), OpponentSentry: (1400, 750), AllyHero: (1400, 750), AllyEngineer: (1400, 750), AllyInfantry3: (1400, 750), AllyInfantry4: (1400, 750), AllyAerial: (1400, 750), AllySentry: (1400, 750)}
